,MOS,Dist,Ref
432,5.3636,I07_07_1.bmp,I07.BMP
433,4.2059,I07_07_2.bmp,I07.BMP
434,3.6667,I07_07_3.bmp,I07.BMP
435,2.7353,I07_07_4.bmp,I07.BMP
436,5.7576,I07_08_1.bmp,I07.BMP
437,4.6765,I07_08_2.bmp,I07.BMP
438,3.6471,I07_08_3.bmp,I07.BMP
439,2.6667,I07_08_4.bmp,I07.BMP
440,6.2353,I07_09_1.bmp,I07.BMP
441,5.5,I07_09_2.bmp,I07.BMP
442,3.9688,I07_09_3.bmp,I07.BMP
443,2.4118,I07_09_4.bmp,I07.BMP
444,6.1765,I07_10_1.bmp,I07.BMP
445,5.0,I07_10_2.bmp,I07.BMP
446,3.6471,I07_10_3.bmp,I07.BMP
447,2.2424,I07_10_4.bmp,I07.BMP
448,4.8235,I07_11_1.bmp,I07.BMP
449,3.5938,I07_11_2.bmp,I07.BMP
450,2.0,I07_11_3.bmp,I07.BMP
451,0.3125,I07_11_4.bmp,I07.BMP
452,4.4848,I07_12_1.bmp,I07.BMP
453,3.7353,I07_12_2.bmp,I07.BMP
454,2.8824,I07_12_3.bmp,I07.BMP
455,2.3235,I07_12_4.bmp,I07.BMP
456,4.2059,I07_13_1.bmp,I07.BMP
457,3.697,I07_13_2.bmp,I07.BMP
458,2.6667,I07_13_3.bmp,I07.BMP
459,2.5,I07_13_4.bmp,I07.BMP
460,6.3636,I07_14_1.bmp,I07.BMP
461,5.9412,I07_14_2.bmp,I07.BMP
462,5.3636,I07_14_3.bmp,I07.BMP
463,4.1212,I07_14_4.bmp,I07.BMP
464,3.2188,I07_15_1.bmp,I07.BMP
465,3.4848,I07_15_2.bmp,I07.BMP
466,3.6875,I07_15_3.bmp,I07.BMP
467,4.2121,I07_15_4.bmp,I07.BMP
468,6.6061,I07_16_1.bmp,I07.BMP
469,6.3636,I07_16_2.bmp,I07.BMP
470,5.697,I07_16_3.bmp,I07.BMP
471,5.3939,I07_16_4.bmp,I07.BMP
472,6.75,I07_17_1.bmp,I07.BMP
473,5.0303,I07_17_2.bmp,I07.BMP
474,6.5882,I07_17_3.bmp,I07.BMP
475,4.0303,I07_17_4.bmp,I07.BMP
476,5.6875,I08_01_1.bmp,I08.BMP
477,5.0,I08_01_2.bmp,I08.BMP
478,4.3226,I08_01_3.bmp,I08.BMP
479,4.1613,I08_01_4.bmp,I08.BMP
480,6.2188,I08_02_1.bmp,I08.BMP
481,5.7333,I08_02_2.bmp,I08.BMP
482,5.4667,I08_02_3.bmp,I08.BMP
483,5.2,I08_02_4.bmp,I08.BMP
484,4.8125,I08_03_1.bmp,I08.BMP
485,4.0323,I08_03_2.bmp,I08.BMP
486,3.4375,I08_03_3.bmp,I08.BMP
487,2.8387,I08_03_4.bmp,I08.BMP
488,5.875,I08_04_1.bmp,I08.BMP
489,6.0323,I08_04_2.bmp,I08.BMP
490,5.5,I08_04_3.bmp,I08.BMP
491,5.1613,I08_04_4.bmp,I08.BMP
492,5.9063,I08_05_1.bmp,I08.BMP
493,5.7742,I08_05_2.bmp,I08.BMP
494,4.5806,I08_05_3.bmp,I08.BMP
495,3.6129,I08_05_4.bmp,I08.BMP
496,4.4839,I08_06_1.bmp,I08.BMP
497,4.3125,I08_06_2.bmp,I08.BMP
498,3.875,I08_06_3.bmp,I08.BMP
499,3.4194,I08_06_4.bmp,I08.BMP
500,5.1563,I08_07_1.bmp,I08.BMP
501,4.5313,I08_07_2.bmp,I08.BMP
502,3.5484,I08_07_3.bmp,I08.BMP
503,2.5484,I08_07_4.bmp,I08.BMP
504,5.129,I08_08_1.bmp,I08.BMP
505,3.9355,I08_08_2.bmp,I08.BMP
506,3.0645,I08_08_3.bmp,I08.BMP
507,1.9063,I08_08_4.bmp,I08.BMP
508,6.0625,I08_09_1.bmp,I08.BMP
509,5.2667,I08_09_2.bmp,I08.BMP
510,4.0,I08_09_3.bmp,I08.BMP
511,1.9688,I08_09_4.bmp,I08.BMP
512,6.0625,I08_10_1.bmp,I08.BMP
513,5.0,I08_10_2.bmp,I08.BMP
514,3.3226,I08_10_3.bmp,I08.BMP
515,1.0938,I08_10_4.bmp,I08.BMP
516,5.4194,I08_11_1.bmp,I08.BMP
517,4.9677,I08_11_2.bmp,I08.BMP
518,4.3226,I08_11_3.bmp,I08.BMP
519,2.4194,I08_11_4.bmp,I08.BMP
520,5.9032,I08_12_1.bmp,I08.BMP
521,5.5667,I08_12_2.bmp,I08.BMP
522,4.4688,I08_12_3.bmp,I08.BMP
523,3.7097,I08_12_4.bmp,I08.BMP
524,3.625,I08_13_1.bmp,I08.BMP
525,4.5806,I08_13_2.bmp,I08.BMP
526,3.3125,I08_13_3.bmp,I08.BMP
527,2.4516,I08_13_4.bmp,I08.BMP
528,6.0968,I08_14_1.bmp,I08.BMP
529,5.5806,I08_14_2.bmp,I08.BMP
530,4.75,I08_14_3.bmp,I08.BMP
531,3.5313,I08_14_4.bmp,I08.BMP
532,2.4516,I08_15_1.bmp,I08.BMP
533,3.25,I08_15_2.bmp,I08.BMP
534,4.0,I08_15_3.bmp,I08.BMP
535,3.8438,I08_15_4.bmp,I08.BMP
536,6.2258,I08_16_1.bmp,I08.BMP
537,5.7813,I08_16_2.bmp,I08.BMP
538,5.7188,I08_16_3.bmp,I08.BMP
539,5.0,I08_16_4.bmp,I08.BMP
540,5.8065,I08_17_1.bmp,I08.BMP
541,4.9063,I08_17_2.bmp,I08.BMP
542,5.3125,I08_17_3.bmp,I08.BMP
543,3.871,I08_17_4.bmp,I08.BMP
544,5.2424,I09_01_1.bmp,I09.BMP
545,5.0882,I09_01_2.bmp,I09.BMP
546,4.8125,I09_01_3.bmp,I09.BMP
547,4.1818,I09_01_4.bmp,I09.BMP
548,6.2059,I09_02_1.bmp,I09.BMP
549,5.8182,I09_02_2.bmp,I09.BMP
550,5.4706,I09_02_3.bmp,I09.BMP
551,4.8235,I09_02_4.bmp,I09.BMP
552,4.4412,I09_03_1.bmp,I09.BMP
553,4.1765,I09_03_2.bmp,I09.BMP
554,3.6176,I09_03_3.bmp,I09.BMP
555,3.303,I09_03_4.bmp,I09.BMP
556,5.9706,I09_04_1.bmp,I09.BMP
557,5.4412,I09_04_2.bmp,I09.BMP
558,5.0303,I09_04_3.bmp,I09.BMP
559,4.4412,I09_04_4.bmp,I09.BMP
560,6.2727,I09_05_1.bmp,I09.BMP
561,5.3235,I09_05_2.bmp,I09.BMP
562,4.6176,I09_05_3.bmp,I09.BMP
563,3.7647,I09_05_4.bmp,I09.BMP
564,4.9412,I09_06_1.bmp,I09.BMP
565,4.6765,I09_06_2.bmp,I09.BMP
566,4.1176,I09_06_3.bmp,I09.BMP
567,3.7353,I09_06_4.bmp,I09.BMP
568,4.9394,I09_07_1.bmp,I09.BMP
569,4.5294,I09_07_2.bmp,I09.BMP
570,4.0,I09_07_3.bmp,I09.BMP
571,3.0313,I09_07_4.bmp,I09.BMP
572,5.5455,I09_08_1.bmp,I09.BMP
573,4.6364,I09_08_2.bmp,I09.BMP
574,3.6061,I09_08_3.bmp,I09.BMP
575,2.1471,I09_08_4.bmp,I09.BMP
576,6.3333,I09_09_1.bmp,I09.BMP
577,5.375,I09_09_2.bmp,I09.BMP
578,3.8235,I09_09_3.bmp,I09.BMP
579,2.3824,I09_09_4.bmp,I09.BMP
580,5.9375,I09_10_1.bmp,I09.BMP
581,5.1471,I09_10_2.bmp,I09.BMP
582,3.3235,I09_10_3.bmp,I09.BMP
583,2.0294,I09_10_4.bmp,I09.BMP
584,5.0882,I09_11_1.bmp,I09.BMP
585,3.7059,I09_11_2.bmp,I09.BMP
586,2.1818,I09_11_3.bmp,I09.BMP
587,0.0,I09_11_4.bmp,I09.BMP
588,6.4545,I09_12_1.bmp,I09.BMP
589,4.5588,I09_12_2.bmp,I09.BMP
590,2.6471,I09_12_3.bmp,I09.BMP
591,2.3333,I09_12_4.bmp,I09.BMP
592,4.0909,I09_13_1.bmp,I09.BMP
593,3.5938,I09_13_2.bmp,I09.BMP
594,3.0588,I09_13_3.bmp,I09.BMP
595,3.2059,I09_13_4.bmp,I09.BMP
596,6.2647,I09_14_1.bmp,I09.BMP
597,6.5,I09_14_2.bmp,I09.BMP
598,4.7059,I09_14_3.bmp,I09.BMP
599,3.4688,I09_14_4.bmp,I09.BMP
600,2.3529,I09_15_1.bmp,I09.BMP
601,3.2353,I09_15_2.bmp,I09.BMP
602,3.6176,I09_15_3.bmp,I09.BMP
603,4.6667,I09_15_4.bmp,I09.BMP
604,6.5882,I09_16_1.bmp,I09.BMP
605,6.0588,I09_16_2.bmp,I09.BMP
606,6.2647,I09_16_3.bmp,I09.BMP
607,5.4118,I09_16_4.bmp,I09.BMP
608,6.8788,I09_17_1.bmp,I09.BMP
609,5.3824,I09_17_2.bmp,I09.BMP
610,7.0294,I09_17_3.bmp,I09.BMP
611,4.0606,I09_17_4.bmp,I09.BMP
612,5.7,I10_01_1.bmp,I10.BMP
613,5.0968,I10_01_2.bmp,I10.BMP
614,4.8333,I10_01_3.bmp,I10.BMP
615,4.0645,I10_01_4.bmp,I10.BMP
616,6.3333,I10_02_1.bmp,I10.BMP
617,5.9667,I10_02_2.bmp,I10.BMP
618,5.3333,I10_02_3.bmp,I10.BMP
619,4.9333,I10_02_4.bmp,I10.BMP
620,4.5,I10_03_1.bmp,I10.BMP
621,4.1034,I10_03_2.bmp,I10.BMP
622,3.6452,I10_03_3.bmp,I10.BMP
623,3.129,I10_03_4.bmp,I10.BMP
624,5.7742,I10_04_1.bmp,I10.BMP
625,5.8065,I10_04_2.bmp,I10.BMP
626,5.1613,I10_04_3.bmp,I10.BMP
627,4.8966,I10_04_4.bmp,I10.BMP
628,6.2903,I10_05_1.bmp,I10.BMP
629,5.5806,I10_05_2.bmp,I10.BMP
630,4.7667,I10_05_3.bmp,I10.BMP
631,3.8,I10_05_4.bmp,I10.BMP
632,5.3,I10_06_1.bmp,I10.BMP
633,4.7742,I10_06_2.bmp,I10.BMP
634,4.4667,I10_06_3.bmp,I10.BMP
635,3.8333,I10_06_4.bmp,I10.BMP
636,4.6552,I10_07_1.bmp,I10.BMP
637,4.0,I10_07_2.bmp,I10.BMP
638,3.6207,I10_07_3.bmp,I10.BMP
639,3.2,I10_07_4.bmp,I10.BMP
640,5.3,I10_08_1.bmp,I10.BMP
641,4.4483,I10_08_2.bmp,I10.BMP
642,3.5161,I10_08_3.bmp,I10.BMP
643,2.5161,I10_08_4.bmp,I10.BMP
644,6.1935,I10_09_1.bmp,I10.BMP
645,5.0333,I10_09_2.bmp,I10.BMP
646,3.5484,I10_09_3.bmp,I10.BMP
647,2.1613,I10_09_4.bmp,I10.BMP
648,6.1034,I10_10_1.bmp,I10.BMP
649,5.2414,I10_10_2.bmp,I10.BMP
650,3.1613,I10_10_3.bmp,I10.BMP
651,2.1935,I10_10_4.bmp,I10.BMP
652,4.8065,I10_11_1.bmp,I10.BMP
653,3.3,I10_11_2.bmp,I10.BMP
654,1.6,I10_11_3.bmp,I10.BMP
655,0.069,I10_11_4.bmp,I10.BMP
656,5.7,I10_12_1.bmp,I10.BMP
657,5.0,I10_12_2.bmp,I10.BMP
658,4.1667,I10_12_3.bmp,I10.BMP
659,2.6333,I10_12_4.bmp,I10.BMP
660,4.2903,I10_13_1.bmp,I10.BMP
661,3.6129,I10_13_2.bmp,I10.BMP
662,2.9667,I10_13_3.bmp,I10.BMP
663,3.0333,I10_13_4.bmp,I10.BMP
664,6.1,I10_14_1.bmp,I10.BMP
665,5.4667,I10_14_2.bmp,I10.BMP
666,4.1724,I10_14_3.bmp,I10.BMP
667,3.9667,I10_14_4.bmp,I10.BMP
668,2.7241,I10_15_1.bmp,I10.BMP
669,3.2667,I10_15_2.bmp,I10.BMP
670,3.5484,I10_15_3.bmp,I10.BMP
671,3.9677,I10_15_4.bmp,I10.BMP
672,6.5161,I10_16_1.bmp,I10.BMP
673,6.1,I10_16_2.bmp,I10.BMP
674,5.871,I10_16_3.bmp,I10.BMP
675,5.3333,I10_16_4.bmp,I10.BMP
676,6.9032,I10_17_1.bmp,I10.BMP
677,5.2,I10_17_2.bmp,I10.BMP
678,6.4194,I10_17_3.bmp,I10.BMP
679,4.2414,I10_17_4.bmp,I10.BMP
680,6.0313,I11_01_1.bmp,I11.BMP
681,5.2727,I11_01_2.bmp,I11.BMP
682,4.5484,I11_01_3.bmp,I11.BMP
683,4.0303,I11_01_4.bmp,I11.BMP
684,6.1875,I11_02_1.bmp,I11.BMP
685,5.8438,I11_02_2.bmp,I11.BMP
686,5.3939,I11_02_3.bmp,I11.BMP
687,5.1563,I11_02_4.bmp,I11.BMP
688,4.7576,I11_03_1.bmp,I11.BMP
689,4.0625,I11_03_2.bmp,I11.BMP
690,3.3438,I11_03_3.bmp,I11.BMP
691,2.9394,I11_03_4.bmp,I11.BMP
692,6.4242,I11_04_1.bmp,I11.BMP
693,6.1212,I11_04_2.bmp,I11.BMP
694,5.5758,I11_04_3.bmp,I11.BMP
695,4.8788,I11_04_4.bmp,I11.BMP
696,6.2121,I11_05_1.bmp,I11.BMP
697,5.5484,I11_05_2.bmp,I11.BMP
698,4.6061,I11_05_3.bmp,I11.BMP
699,3.5455,I11_05_4.bmp,I11.BMP
700,4.75,I11_06_1.bmp,I11.BMP
701,4.3548,I11_06_2.bmp,I11.BMP
702,3.9697,I11_06_3.bmp,I11.BMP
703,3.3438,I11_06_4.bmp,I11.BMP
704,5.2581,I11_07_1.bmp,I11.BMP
705,4.75,I11_07_2.bmp,I11.BMP
706,3.7419,I11_07_3.bmp,I11.BMP
707,2.8182,I11_07_4.bmp,I11.BMP
708,4.75,I11_08_1.bmp,I11.BMP
709,4.2727,I11_08_2.bmp,I11.BMP
710,3.3636,I11_08_3.bmp,I11.BMP
711,2.2121,I11_08_4.bmp,I11.BMP
712,5.5758,I11_09_1.bmp,I11.BMP
713,4.697,I11_09_2.bmp,I11.BMP
714,3.3226,I11_09_3.bmp,I11.BMP
715,1.8485,I11_09_4.bmp,I11.BMP
716,6.2424,I11_10_1.bmp,I11.BMP
717,5.6563,I11_10_2.bmp,I11.BMP
718,3.6875,I11_10_3.bmp,I11.BMP
719,1.9063,I11_10_4.bmp,I11.BMP
720,5.5313,I11_11_1.bmp,I11.BMP
721,4.6563,I11_11_2.bmp,I11.BMP
722,2.7879,I11_11_3.bmp,I11.BMP
723,0.0938,I11_11_4.bmp,I11.BMP
724,5.8125,I11_12_1.bmp,I11.BMP
725,4.5625,I11_12_2.bmp,I11.BMP
726,3.9697,I11_12_3.bmp,I11.BMP
727,2.0909,I11_12_4.bmp,I11.BMP
728,4.3939,I11_13_1.bmp,I11.BMP
729,3.625,I11_13_2.bmp,I11.BMP
730,3.0,I11_13_3.bmp,I11.BMP
731,2.5484,I11_13_4.bmp,I11.BMP
732,6.3333,I11_14_1.bmp,I11.BMP
733,5.697,I11_14_2.bmp,I11.BMP
734,4.9,I11_14_3.bmp,I11.BMP
735,4.1212,I11_14_4.bmp,I11.BMP
736,2.8125,I11_15_1.bmp,I11.BMP
737,3.6875,I11_15_2.bmp,I11.BMP
738,4.2727,I11_15_3.bmp,I11.BMP
739,4.2258,I11_15_4.bmp,I11.BMP
740,6.1818,I11_16_1.bmp,I11.BMP
741,5.7879,I11_16_2.bmp,I11.BMP
742,5.1563,I11_16_3.bmp,I11.BMP
743,4.9394,I11_16_4.bmp,I11.BMP
744,6.8788,I11_17_1.bmp,I11.BMP
745,4.6667,I11_17_2.bmp,I11.BMP
746,7.1563,I11_17_3.bmp,I11.BMP
747,3.8485,I11_17_4.bmp,I11.BMP
748,5.8182,I12_01_1.bmp,I12.BMP
749,5.2353,I12_01_2.bmp,I12.BMP
750,4.6176,I12_01_3.bmp,I12.BMP
751,4.1176,I12_01_4.bmp,I12.BMP
752,6.1818,I12_02_1.bmp,I12.BMP
753,5.8788,I12_02_2.bmp,I12.BMP
754,5.3824,I12_02_3.bmp,I12.BMP
755,5.1563,I12_02_4.bmp,I12.BMP
756,4.5758,I12_03_1.bmp,I12.BMP
757,3.9412,I12_03_2.bmp,I12.BMP
758,3.4118,I12_03_3.bmp,I12.BMP
759,3.0,I12_03_4.bmp,I12.BMP
760,5.9091,I12_04_1.bmp,I12.BMP
761,5.5294,I12_04_2.bmp,I12.BMP
762,4.9394,I12_04_3.bmp,I12.BMP
763,4.0313,I12_04_4.bmp,I12.BMP
764,6.3333,I12_05_1.bmp,I12.BMP
765,5.3939,I12_05_2.bmp,I12.BMP
766,4.6471,I12_05_3.bmp,I12.BMP
767,3.8485,I12_05_4.bmp,I12.BMP
768,5.3235,I12_06_1.bmp,I12.BMP
769,5.0303,I12_06_2.bmp,I12.BMP
770,4.5758,I12_06_3.bmp,I12.BMP
771,3.9394,I12_06_4.bmp,I12.BMP
772,4.6667,I12_07_1.bmp,I12.BMP
773,3.9688,I12_07_2.bmp,I12.BMP
774,3.1471,I12_07_3.bmp,I12.BMP
775,3.2647,I12_07_4.bmp,I12.BMP
776,5.6364,I12_08_1.bmp,I12.BMP
777,4.6471,I12_08_2.bmp,I12.BMP
778,3.6176,I12_08_3.bmp,I12.BMP
779,2.6471,I12_08_4.bmp,I12.BMP
780,5.6364,I12_09_1.bmp,I12.BMP
781,4.9706,I12_09_2.bmp,I12.BMP
782,3.2121,I12_09_3.bmp,I12.BMP
783,2.2647,I12_09_4.bmp,I12.BMP
784,6.0606,I12_10_1.bmp,I12.BMP
785,5.2353,I12_10_2.bmp,I12.BMP
786,2.9697,I12_10_3.bmp,I12.BMP
787,1.8485,I12_10_4.bmp,I12.BMP
788,4.8125,I12_11_1.bmp,I12.BMP
789,2.7813,I12_11_2.bmp,I12.BMP
790,1.2727,I12_11_3.bmp,I12.BMP
791,0.0909,I12_11_4.bmp,I12.BMP
792,5.3824,I12_12_1.bmp,I12.BMP
793,3.5588,I12_12_2.bmp,I12.BMP
794,3.1471,I12_12_3.bmp,I12.BMP
795,3.2059,I12_12_4.bmp,I12.BMP
796,4.8788,I12_13_1.bmp,I12.BMP
797,3.6061,I12_13_2.bmp,I12.BMP
798,2.9091,I12_13_3.bmp,I12.BMP
799,4.4706,I12_13_4.bmp,I12.BMP
800,6.5294,I12_14_1.bmp,I12.BMP
801,4.5758,I12_14_2.bmp,I12.BMP
802,4.4242,I12_14_3.bmp,I12.BMP
803,3.6364,I12_14_4.bmp,I12.BMP
804,3.0625,I12_15_1.bmp,I12.BMP
805,3.7059,I12_15_2.bmp,I12.BMP
806,4.2353,I12_15_3.bmp,I12.BMP
807,4.4242,I12_15_4.bmp,I12.BMP
808,6.697,I12_16_1.bmp,I12.BMP
809,6.5758,I12_16_2.bmp,I12.BMP
810,6.4706,I12_16_3.bmp,I12.BMP
811,5.7941,I12_16_4.bmp,I12.BMP
812,6.9706,I12_17_1.bmp,I12.BMP
813,5.697,I12_17_2.bmp,I12.BMP
814,6.7941,I12_17_3.bmp,I12.BMP
815,4.4848,I12_17_4.bmp,I12.BMP
816,5.9394,I13_01_1.bmp,I13.BMP
817,5.5152,I13_01_2.bmp,I13.BMP
818,5.1515,I13_01_3.bmp,I13.BMP
819,4.2727,I13_01_4.bmp,I13.BMP
820,5.5758,I13_02_1.bmp,I13.BMP
821,6.0,I13_02_2.bmp,I13.BMP
822,5.7273,I13_02_3.bmp,I13.BMP
823,5.0625,I13_02_4.bmp,I13.BMP
824,5.1212,I13_03_1.bmp,I13.BMP
825,4.6061,I13_03_2.bmp,I13.BMP
826,3.8235,I13_03_3.bmp,I13.BMP
827,3.0909,I13_03_4.bmp,I13.BMP
828,5.9706,I13_04_1.bmp,I13.BMP
829,5.7576,I13_04_2.bmp,I13.BMP
830,5.4848,I13_04_3.bmp,I13.BMP
831,5.0938,I13_04_4.bmp,I13.BMP
832,5.7647,I13_05_1.bmp,I13.BMP
833,5.2941,I13_05_2.bmp,I13.BMP
834,4.6061,I13_05_3.bmp,I13.BMP
835,3.5455,I13_05_4.bmp,I13.BMP
836,4.4118,I13_06_1.bmp,I13.BMP
837,4.1176,I13_06_2.bmp,I13.BMP
838,3.7419,I13_06_3.bmp,I13.BMP
839,3.2188,I13_06_4.bmp,I13.BMP
840,5.4706,I13_07_1.bmp,I13.BMP
841,4.8485,I13_07_2.bmp,I13.BMP
842,3.3125,I13_07_3.bmp,I13.BMP
843,2.6765,I13_07_4.bmp,I13.BMP
844,4.0909,I13_08_1.bmp,I13.BMP
845,3.5152,I13_08_2.bmp,I13.BMP
846,2.9091,I13_08_3.bmp,I13.BMP
847,2.1563,I13_08_4.bmp,I13.BMP
848,4.6129,I13_09_1.bmp,I13.BMP
849,3.6061,I13_09_2.bmp,I13.BMP
850,2.3939,I13_09_3.bmp,I13.BMP
851,0.6765,I13_09_4.bmp,I13.BMP
852,5.8824,I13_10_1.bmp,I13.BMP
853,5.2424,I13_10_2.bmp,I13.BMP
854,2.9118,I13_10_3.bmp,I13.BMP
855,0.8788,I13_10_4.bmp,I13.BMP
856,5.8182,I13_11_1.bmp,I13.BMP
857,5.0909,I13_11_2.bmp,I13.BMP
858,4.3333,I13_11_3.bmp,I13.BMP
859,2.3939,I13_11_4.bmp,I13.BMP
860,5.9412,I13_12_1.bmp,I13.BMP
