,MOS,Dist,Ref
861,4.9412,I13_12_2.bmp,I13.BMP
862,5.4706,I13_12_3.bmp,I13.BMP
863,5.2059,I13_12_4.bmp,I13.BMP
864,4.6471,I13_13_1.bmp,I13.BMP
865,5.0588,I13_13_2.bmp,I13.BMP
866,3.8485,I13_13_3.bmp,I13.BMP
867,2.6471,I13_13_4.bmp,I13.BMP
868,6.0909,I13_14_1.bmp,I13.BMP
869,5.5455,I13_14_2.bmp,I13.BMP
870,5.3235,I13_14_3.bmp,I13.BMP
871,4.0,I13_14_4.bmp,I13.BMP
872,2.6563,I13_15_1.bmp,I13.BMP
873,2.8788,I13_15_2.bmp,I13.BMP
874,3.6176,I13_15_3.bmp,I13.BMP
875,3.8485,I13_15_4.bmp,I13.BMP
876,5.9394,I13_16_1.bmp,I13.BMP
877,6.0,I13_16_2.bmp,I13.BMP
878,4.6364,I13_16_3.bmp,I13.BMP
879,4.9394,I13_16_4.bmp,I13.BMP
880,6.7879,I13_17_1.bmp,I13.BMP
881,4.5588,I13_17_2.bmp,I13.BMP
882,6.1765,I13_17_3.bmp,I13.BMP
883,3.3939,I13_17_4.bmp,I13.BMP
884,6.1818,I14_01_1.bmp,I14.BMP
885,4.9688,I14_01_2.bmp,I14.BMP
886,4.9118,I14_01_3.bmp,I14.BMP
887,4.1515,I14_01_4.bmp,I14.BMP
888,6.2813,I14_02_1.bmp,I14.BMP
889,5.8235,I14_02_2.bmp,I14.BMP
890,5.7647,I14_02_3.bmp,I14.BMP
891,5.2647,I14_02_4.bmp,I14.BMP
892,4.9412,I14_03_1.bmp,I14.BMP
893,4.1471,I14_03_2.bmp,I14.BMP
894,3.8529,I14_03_3.bmp,I14.BMP
895,3.1471,I14_03_4.bmp,I14.BMP
896,6.1515,I14_04_1.bmp,I14.BMP
897,5.8235,I14_04_2.bmp,I14.BMP
898,5.303,I14_04_3.bmp,I14.BMP
899,4.4848,I14_04_4.bmp,I14.BMP
900,5.8529,I14_05_1.bmp,I14.BMP
901,5.3529,I14_05_2.bmp,I14.BMP
902,4.5588,I14_05_3.bmp,I14.BMP
903,3.5313,I14_05_4.bmp,I14.BMP
904,4.9375,I14_06_1.bmp,I14.BMP
905,4.4848,I14_06_2.bmp,I14.BMP
906,4.0909,I14_06_3.bmp,I14.BMP
907,3.697,I14_06_4.bmp,I14.BMP
908,5.4545,I14_07_1.bmp,I14.BMP
909,4.697,I14_07_2.bmp,I14.BMP
910,3.7879,I14_07_3.bmp,I14.BMP
911,3.0294,I14_07_4.bmp,I14.BMP
912,4.9412,I14_08_1.bmp,I14.BMP
913,3.7647,I14_08_2.bmp,I14.BMP
914,2.7647,I14_08_3.bmp,I14.BMP
915,1.9063,I14_08_4.bmp,I14.BMP
916,6.2941,I14_09_1.bmp,I14.BMP
917,5.0,I14_09_2.bmp,I14.BMP
918,3.0882,I14_09_3.bmp,I14.BMP
919,1.5294,I14_09_4.bmp,I14.BMP
920,5.6667,I14_10_1.bmp,I14.BMP
921,5.0606,I14_10_2.bmp,I14.BMP
922,3.25,I14_10_3.bmp,I14.BMP
923,1.6471,I14_10_4.bmp,I14.BMP
924,5.5758,I14_11_1.bmp,I14.BMP
925,4.5152,I14_11_2.bmp,I14.BMP
926,3.0588,I14_11_3.bmp,I14.BMP
927,0.9394,I14_11_4.bmp,I14.BMP
928,6.0882,I14_12_1.bmp,I14.BMP
929,4.4412,I14_12_2.bmp,I14.BMP
930,4.0,I14_12_3.bmp,I14.BMP
931,3.2121,I14_12_4.bmp,I14.BMP
932,4.9375,I14_13_1.bmp,I14.BMP
933,4.0606,I14_13_2.bmp,I14.BMP
934,3.6176,I14_13_3.bmp,I14.BMP
935,2.1515,I14_13_4.bmp,I14.BMP
936,6.1176,I14_14_1.bmp,I14.BMP
937,4.7879,I14_14_2.bmp,I14.BMP
938,4.2424,I14_14_3.bmp,I14.BMP
939,3.3824,I14_14_4.bmp,I14.BMP
940,2.375,I14_15_1.bmp,I14.BMP
941,3.1765,I14_15_2.bmp,I14.BMP
942,3.7813,I14_15_3.bmp,I14.BMP
943,4.6667,I14_15_4.bmp,I14.BMP
944,6.1515,I14_16_1.bmp,I14.BMP
945,6.2424,I14_16_2.bmp,I14.BMP
946,5.7273,I14_16_3.bmp,I14.BMP
947,5.2121,I14_16_4.bmp,I14.BMP
948,6.9706,I14_17_1.bmp,I14.BMP
949,4.8485,I14_17_2.bmp,I14.BMP
950,7.2941,I14_17_3.bmp,I14.BMP
951,3.9063,I14_17_4.bmp,I14.BMP
952,5.4857,I15_01_1.bmp,I15.BMP
953,5.1714,I15_01_2.bmp,I15.BMP
954,4.5429,I15_01_3.bmp,I15.BMP
955,4.25,I15_01_4.bmp,I15.BMP
956,6.2059,I15_02_1.bmp,I15.BMP
957,5.8235,I15_02_2.bmp,I15.BMP
958,5.2286,I15_02_3.bmp,I15.BMP
959,4.6667,I15_02_4.bmp,I15.BMP
960,4.5,I15_03_1.bmp,I15.BMP
961,3.9429,I15_03_2.bmp,I15.BMP
962,3.3611,I15_03_3.bmp,I15.BMP
963,2.8611,I15_03_4.bmp,I15.BMP
964,6.3889,I15_04_1.bmp,I15.BMP
965,6.3889,I15_04_2.bmp,I15.BMP
966,5.8857,I15_04_3.bmp,I15.BMP
967,5.4857,I15_04_4.bmp,I15.BMP
968,6.4722,I15_05_1.bmp,I15.BMP
969,5.6111,I15_05_2.bmp,I15.BMP
970,4.8056,I15_05_3.bmp,I15.BMP
971,3.6944,I15_05_4.bmp,I15.BMP
972,4.6857,I15_06_1.bmp,I15.BMP
973,4.2647,I15_06_2.bmp,I15.BMP
974,3.8286,I15_06_3.bmp,I15.BMP
975,3.3611,I15_06_4.bmp,I15.BMP
976,4.1143,I15_07_1.bmp,I15.BMP
977,3.9714,I15_07_2.bmp,I15.BMP
978,3.1389,I15_07_3.bmp,I15.BMP
979,2.6944,I15_07_4.bmp,I15.BMP
980,6.1389,I15_08_1.bmp,I15.BMP
981,5.1176,I15_08_2.bmp,I15.BMP
982,4.4722,I15_08_3.bmp,I15.BMP
983,3.6857,I15_08_4.bmp,I15.BMP
984,5.8571,I15_09_1.bmp,I15.BMP
985,5.1714,I15_09_2.bmp,I15.BMP
986,3.9118,I15_09_3.bmp,I15.BMP
987,2.4286,I15_09_4.bmp,I15.BMP
988,6.2857,I15_10_1.bmp,I15.BMP
989,5.1143,I15_10_2.bmp,I15.BMP
990,3.5,I15_10_3.bmp,I15.BMP
991,1.8824,I15_10_4.bmp,I15.BMP
992,4.7222,I15_11_1.bmp,I15.BMP
993,3.0,I15_11_2.bmp,I15.BMP
994,1.8889,I15_11_3.bmp,I15.BMP
995,0.3429,I15_11_4.bmp,I15.BMP
996,5.6571,I15_12_1.bmp,I15.BMP
997,4.3143,I15_12_2.bmp,I15.BMP
998,3.2778,I15_12_3.bmp,I15.BMP
999,2.5714,I15_12_4.bmp,I15.BMP
1000,4.2286,I15_13_1.bmp,I15.BMP
1001,3.4722,I15_13_2.bmp,I15.BMP
1002,2.8333,I15_13_3.bmp,I15.BMP
1003,1.6111,I15_13_4.bmp,I15.BMP
1004,6.2571,I15_14_1.bmp,I15.BMP
1005,6.25,I15_14_2.bmp,I15.BMP
1006,5.0588,I15_14_3.bmp,I15.BMP
1007,3.9706,I15_14_4.bmp,I15.BMP
1008,3.3714,I15_15_1.bmp,I15.BMP
1009,3.6765,I15_15_2.bmp,I15.BMP
1010,4.4857,I15_15_3.bmp,I15.BMP
1011,4.5,I15_15_4.bmp,I15.BMP
1012,6.25,I15_16_1.bmp,I15.BMP
1013,5.5278,I15_16_2.bmp,I15.BMP
1014,5.7778,I15_16_3.bmp,I15.BMP
1015,4.3824,I15_16_4.bmp,I15.BMP
1016,6.5,I15_17_1.bmp,I15.BMP
1017,5.4444,I15_17_2.bmp,I15.BMP
1018,6.5278,I15_17_3.bmp,I15.BMP
1019,4.2222,I15_17_4.bmp,I15.BMP
1020,5.4839,I16_01_1.bmp,I16.BMP
1021,5.5484,I16_01_2.bmp,I16.BMP
1022,4.6774,I16_01_3.bmp,I16.BMP
1023,4.2333,I16_01_4.bmp,I16.BMP
1024,6.0968,I16_02_1.bmp,I16.BMP
1025,5.9667,I16_02_2.bmp,I16.BMP
1026,5.2414,I16_02_3.bmp,I16.BMP
1027,4.8387,I16_02_4.bmp,I16.BMP
1028,4.6452,I16_03_1.bmp,I16.BMP
1029,3.9333,I16_03_2.bmp,I16.BMP
1030,3.4839,I16_03_3.bmp,I16.BMP
1031,3.0,I16_03_4.bmp,I16.BMP
1032,6.1935,I16_04_1.bmp,I16.BMP
1033,5.3333,I16_04_2.bmp,I16.BMP
1034,5.1,I16_04_3.bmp,I16.BMP
1035,4.5333,I16_04_4.bmp,I16.BMP
1036,6.2667,I16_05_1.bmp,I16.BMP
1037,5.4516,I16_05_2.bmp,I16.BMP
1038,4.5806,I16_05_3.bmp,I16.BMP
1039,3.6129,I16_05_4.bmp,I16.BMP
1040,5.0667,I16_06_1.bmp,I16.BMP
1041,4.7097,I16_06_2.bmp,I16.BMP
1042,4.1667,I16_06_3.bmp,I16.BMP
1043,3.9,I16_06_4.bmp,I16.BMP
1044,4.5484,I16_07_1.bmp,I16.BMP
1045,4.0968,I16_07_2.bmp,I16.BMP
1046,3.7333,I16_07_3.bmp,I16.BMP
1047,2.9677,I16_07_4.bmp,I16.BMP
1048,5.4516,I16_08_1.bmp,I16.BMP
1049,4.1613,I16_08_2.bmp,I16.BMP
1050,3.4,I16_08_3.bmp,I16.BMP
1051,2.7,I16_08_4.bmp,I16.BMP
1052,5.871,I16_09_1.bmp,I16.BMP
1053,4.6667,I16_09_2.bmp,I16.BMP
1054,3.2333,I16_09_3.bmp,I16.BMP
1055,2.0,I16_09_4.bmp,I16.BMP
1056,6.2667,I16_10_1.bmp,I16.BMP
1057,5.129,I16_10_2.bmp,I16.BMP
1058,3.0645,I16_10_3.bmp,I16.BMP
1059,2.1333,I16_10_4.bmp,I16.BMP
1060,4.7,I16_11_1.bmp,I16.BMP
1061,2.7097,I16_11_2.bmp,I16.BMP
1062,1.0,I16_11_3.bmp,I16.BMP
1063,0.0,I16_11_4.bmp,I16.BMP
1064,5.9677,I16_12_1.bmp,I16.BMP
1065,4.8276,I16_12_2.bmp,I16.BMP
1066,3.2258,I16_12_3.bmp,I16.BMP
1067,2.4667,I16_12_4.bmp,I16.BMP
1068,4.3667,I16_13_1.bmp,I16.BMP
1069,4.6667,I16_13_2.bmp,I16.BMP
1070,3.0968,I16_13_3.bmp,I16.BMP
1071,3.6667,I16_13_4.bmp,I16.BMP
1072,6.3,I16_14_1.bmp,I16.BMP
1073,6.3103,I16_14_2.bmp,I16.BMP
1074,5.5,I16_14_3.bmp,I16.BMP
1075,4.5862,I16_14_4.bmp,I16.BMP
1076,3.2581,I16_15_1.bmp,I16.BMP
1077,3.4516,I16_15_2.bmp,I16.BMP
1078,4.0968,I16_15_3.bmp,I16.BMP
1079,4.4516,I16_15_4.bmp,I16.BMP
1080,6.1724,I16_16_1.bmp,I16.BMP
1081,5.9677,I16_16_2.bmp,I16.BMP
1082,6.1935,I16_16_3.bmp,I16.BMP
1083,5.0645,I16_16_4.bmp,I16.BMP
1084,7.129,I16_17_1.bmp,I16.BMP
1085,5.0645,I16_17_2.bmp,I16.BMP
1086,6.7742,I16_17_3.bmp,I16.BMP
1087,4.1613,I16_17_4.bmp,I16.BMP
1088,5.6857,I17_01_1.bmp,I17.BMP
1089,5.2222,I17_01_2.bmp,I17.BMP
1090,4.6,I17_01_3.bmp,I17.BMP
1091,4.1429,I17_01_4.bmp,I17.BMP
1092,6.4444,I17_02_1.bmp,I17.BMP
1093,5.8,I17_02_2.bmp,I17.BMP
1094,5.4706,I17_02_3.bmp,I17.BMP
1095,4.9444,I17_02_4.bmp,I17.BMP
1096,4.6286,I17_03_1.bmp,I17.BMP
1097,4.0571,I17_03_2.bmp,I17.BMP
1098,3.6571,I17_03_3.bmp,I17.BMP
1099,3.0,I17_03_4.bmp,I17.BMP
1100,6.0556,I17_04_1.bmp,I17.BMP
1101,5.9143,I17_04_2.bmp,I17.BMP
1102,5.4444,I17_04_3.bmp,I17.BMP
1103,4.5714,I17_04_4.bmp,I17.BMP
1104,6.3333,I17_05_1.bmp,I17.BMP
1105,5.3333,I17_05_2.bmp,I17.BMP
1106,4.9429,I17_05_3.bmp,I17.BMP
1107,3.6667,I17_05_4.bmp,I17.BMP
1108,4.8824,I17_06_1.bmp,I17.BMP
1109,4.4857,I17_06_2.bmp,I17.BMP
1110,3.9143,I17_06_3.bmp,I17.BMP
1111,3.7429,I17_06_4.bmp,I17.BMP
1112,4.75,I17_07_1.bmp,I17.BMP
1113,4.0857,I17_07_2.bmp,I17.BMP
1114,3.2857,I17_07_3.bmp,I17.BMP
1115,2.7429,I17_07_4.bmp,I17.BMP
1116,5.9143,I17_08_1.bmp,I17.BMP
1117,4.8235,I17_08_2.bmp,I17.BMP
1118,3.8788,I17_08_3.bmp,I17.BMP
1119,3.0833,I17_08_4.bmp,I17.BMP
1120,6.1389,I17_09_1.bmp,I17.BMP
1121,5.3235,I17_09_2.bmp,I17.BMP
1122,3.8889,I17_09_3.bmp,I17.BMP
1123,2.5429,I17_09_4.bmp,I17.BMP
1124,6.1667,I17_10_1.bmp,I17.BMP
1125,5.4167,I17_10_2.bmp,I17.BMP
1126,3.3824,I17_10_3.bmp,I17.BMP
1127,1.9714,I17_10_4.bmp,I17.BMP
1128,5.4286,I17_11_1.bmp,I17.BMP
1129,3.3429,I17_11_2.bmp,I17.BMP
1130,2.2222,I17_11_3.bmp,I17.BMP
1131,0.0857,I17_11_4.bmp,I17.BMP
1132,6.2,I17_12_1.bmp,I17.BMP
1133,5.2,I17_12_2.bmp,I17.BMP
1134,3.9444,I17_12_3.bmp,I17.BMP
1135,2.1944,I17_12_4.bmp,I17.BMP
1136,4.2571,I17_13_1.bmp,I17.BMP
1137,3.3333,I17_13_2.bmp,I17.BMP
1138,2.8857,I17_13_3.bmp,I17.BMP
1139,2.2,I17_13_4.bmp,I17.BMP
1140,6.2571,I17_14_1.bmp,I17.BMP
1141,5.4857,I17_14_2.bmp,I17.BMP
1142,4.2222,I17_14_3.bmp,I17.BMP
1143,3.4444,I17_14_4.bmp,I17.BMP
1144,2.9722,I17_15_1.bmp,I17.BMP
1145,3.7143,I17_15_2.bmp,I17.BMP
1146,3.7778,I17_15_3.bmp,I17.BMP
1147,3.8571,I17_15_4.bmp,I17.BMP
1148,6.1429,I17_16_1.bmp,I17.BMP
1149,5.7222,I17_16_2.bmp,I17.BMP
1150,5.9167,I17_16_3.bmp,I17.BMP
1151,4.6857,I17_16_4.bmp,I17.BMP
1152,6.9429,I17_17_1.bmp,I17.BMP
1153,5.3611,I17_17_2.bmp,I17.BMP
1154,6.9444,I17_17_3.bmp,I17.BMP
1155,4.0857,I17_17_4.bmp,I17.BMP
1156,5.6452,I18_01_1.bmp,I18.BMP
1157,5.129,I18_01_2.bmp,I18.BMP
1158,4.7188,I18_01_3.bmp,I18.BMP
1159,3.9667,I18_01_4.bmp,I18.BMP
1160,6.5806,I18_02_1.bmp,I18.BMP
1161,5.7813,I18_02_2.bmp,I18.BMP
1162,5.4516,I18_02_3.bmp,I18.BMP
1163,4.8065,I18_02_4.bmp,I18.BMP
1164,4.5625,I18_03_1.bmp,I18.BMP
1165,4.2188,I18_03_2.bmp,I18.BMP
1166,3.7742,I18_03_3.bmp,I18.BMP
1167,3.0,I18_03_4.bmp,I18.BMP
1168,6.6774,I18_04_1.bmp,I18.BMP
1169,6.1563,I18_04_2.bmp,I18.BMP
1170,5.3438,I18_04_3.bmp,I18.BMP
1171,4.6333,I18_04_4.bmp,I18.BMP
1172,6.1563,I18_05_1.bmp,I18.BMP
1173,5.5,I18_05_2.bmp,I18.BMP
1174,4.5625,I18_05_3.bmp,I18.BMP
1175,3.7097,I18_05_4.bmp,I18.BMP
1176,4.7742,I18_06_1.bmp,I18.BMP
1177,4.5161,I18_06_2.bmp,I18.BMP
1178,4.0,I18_06_3.bmp,I18.BMP
1179,3.6563,I18_06_4.bmp,I18.BMP
1180,4.9677,I18_07_1.bmp,I18.BMP
1181,4.0625,I18_07_2.bmp,I18.BMP
1182,3.7188,I18_07_3.bmp,I18.BMP
1183,3.0313,I18_07_4.bmp,I18.BMP
1184,5.0313,I18_08_1.bmp,I18.BMP
1185,4.0938,I18_08_2.bmp,I18.BMP
1186,3.0313,I18_08_3.bmp,I18.BMP
1187,2.125,I18_08_4.bmp,I18.BMP
1188,6.1563,I18_09_1.bmp,I18.BMP
1189,4.7813,I18_09_2.bmp,I18.BMP
1190,3.0938,I18_09_3.bmp,I18.BMP
1191,1.5161,I18_09_4.bmp,I18.BMP
1192,6.0667,I18_10_1.bmp,I18.BMP
1193,5.1875,I18_10_2.bmp,I18.BMP
1194,3.3226,I18_10_3.bmp,I18.BMP
1195,1.6774,I18_10_4.bmp,I18.BMP
1196,6.0938,I18_11_1.bmp,I18.BMP
1197,4.5161,I18_11_2.bmp,I18.BMP
1198,2.9677,I18_11_3.bmp,I18.BMP
1199,0.5313,I18_11_4.bmp,I18.BMP
1200,6.0,I18_12_1.bmp,I18.BMP
1201,5.9677,I18_12_2.bmp,I18.BMP
1202,4.6875,I18_12_3.bmp,I18.BMP
1203,2.8065,I18_12_4.bmp,I18.BMP
1204,4.7419,I18_13_1.bmp,I18.BMP
1205,3.875,I18_13_2.bmp,I18.BMP
1206,3.0645,I18_13_3.bmp,I18.BMP
1207,2.5938,I18_13_4.bmp,I18.BMP
1208,6.129,I18_14_1.bmp,I18.BMP
1209,4.0625,I18_14_2.bmp,I18.BMP
1210,4.25,I18_14_3.bmp,I18.BMP
1211,3.1613,I18_14_4.bmp,I18.BMP
1212,2.9688,I18_15_1.bmp,I18.BMP
1213,3.7742,I18_15_2.bmp,I18.BMP
1214,4.1935,I18_15_3.bmp,I18.BMP
1215,4.6875,I18_15_4.bmp,I18.BMP
1216,6.7188,I18_16_1.bmp,I18.BMP
1217,5.9063,I18_16_2.bmp,I18.BMP
1218,5.6774,I18_16_3.bmp,I18.BMP
1219,4.5333,I18_16_4.bmp,I18.BMP
1220,6.4375,I18_17_1.bmp,I18.BMP
1221,5.0938,I18_17_2.bmp,I18.BMP
1222,6.0,I18_17_3.bmp,I18.BMP
1223,4.1935,I18_17_4.bmp,I18.BMP
1224,5.5313,I19_01_1.bmp,I19.BMP
1225,5.0323,I19_01_2.bmp,I19.BMP
1226,4.6563,I19_01_3.bmp,I19.BMP
1227,3.9063,I19_01_4.bmp,I19.BMP
1228,6.0323,I19_02_1.bmp,I19.BMP
1229,5.7742,I19_02_2.bmp,I19.BMP
1230,5.1935,I19_02_3.bmp,I19.BMP
1231,4.8125,I19_02_4.bmp,I19.BMP
1232,4.2258,I19_03_1.bmp,I19.BMP
1233,3.7097,I19_03_2.bmp,I19.BMP
1234,3.4063,I19_03_3.bmp,I19.BMP
1235,2.6774,I19_03_4.bmp,I19.BMP
1236,6.0968,I19_04_1.bmp,I19.BMP
1237,5.9063,I19_04_2.bmp,I19.BMP
1238,5.5625,I19_04_3.bmp,I19.BMP
1239,5.1563,I19_04_4.bmp,I19.BMP
1240,5.9688,I19_05_1.bmp,I19.BMP
1241,5.0968,I19_05_2.bmp,I19.BMP
1242,4.3548,I19_05_3.bmp,I19.BMP
1243,3.4688,I19_05_4.bmp,I19.BMP
1244,4.9375,I19_06_1.bmp,I19.BMP
1245,4.4688,I19_06_2.bmp,I19.BMP
1246,3.7742,I19_06_3.bmp,I19.BMP
1247,3.5313,I19_06_4.bmp,I19.BMP
1248,4.5,I19_07_1.bmp,I19.BMP
1249,4.0,I19_07_2.bmp,I19.BMP
1250,3.4375,I19_07_3.bmp,I19.BMP
1251,2.9688,I19_07_4.bmp,I19.BMP
1252,4.9688,I19_08_1.bmp,I19.BMP
1253,3.7667,I19_08_2.bmp,I19.BMP
1254,3.2258,I19_08_3.bmp,I19.BMP
1255,2.3438,I19_08_4.bmp,I19.BMP
1256,6.125,I19_09_1.bmp,I19.BMP
1257,5.1333,I19_09_2.bmp,I19.BMP
1258,3.3871,I19_09_3.bmp,I19.BMP
1259,1.875,I19_09_4.bmp,I19.BMP
1260,6.129,I19_10_1.bmp,I19.BMP
1261,5.2903,I19_10_2.bmp,I19.BMP
1262,3.1563,I19_10_3.bmp,I19.BMP
1263,1.4194,I19_10_4.bmp,I19.BMP
1264,5.5806,I19_11_1.bmp,I19.BMP
1265,4.5938,I19_11_2.bmp,I19.BMP
1266,2.8333,I19_11_3.bmp,I19.BMP
1267,0.7742,I19_11_4.bmp,I19.BMP
1268,5.9677,I19_12_1.bmp,I19.BMP
1269,5.1875,I19_12_2.bmp,I19.BMP
1270,5.125,I19_12_3.bmp,I19.BMP
1271,4.4375,I19_12_4.bmp,I19.BMP
1272,4.2667,I19_13_1.bmp,I19.BMP
1273,3.8438,I19_13_2.bmp,I19.BMP
1274,3.4063,I19_13_3.bmp,I19.BMP
1275,2.4063,I19_13_4.bmp,I19.BMP
1276,6.3871,I19_14_1.bmp,I19.BMP
1277,5.9,I19_14_2.bmp,I19.BMP
1278,5.2258,I19_14_3.bmp,I19.BMP
1279,3.9063,I19_14_4.bmp,I19.BMP
1280,2.8387,I19_15_1.bmp,I19.BMP
